门店,年份,月份,总营收,确认收入,总客流,老客,A类数量,A类转化数,A类转化分母,A类转化率,A类美团点评,A类路过,A类老带新,A类其他,B类数量,B类转化数,B类转化分母,B类转化率,C类数量,C类转化数,C类转化分母,C类转化率,D类数量,D类转化数,D类转化分母,D类转化率,总有效服务时长,人均服务时长,打鱼邀约,主动上门
平安,2024,6,180393,229957.52,287,182,105,7,93,7.53,47,46,12,0,24,5,24,20.83,47,12,42,28.57,111,2,102,1.96,398.92,1.39,0,182
平安,2024,7,188907,231999.16,270,180,90,6,77,7.79,44,32,13,1,27,7,27,25.93,40,9,37,24.32,113,1,108,0.93,389.01,1.44,5,175
平安,2024,8,314067,246841,269,197,72,8,54,14.81,28,22,18,4,20,8,21,38.1,48,21,46,45.65,129,5,122,4.1,418.75,1.56,61,136
平安,2024,9,254711.3,224437.85,241,159,82,6,66,9.09,28,38,16,0,15,4,16,25,38,16,38,42.11,106,8,101,7.92,367.08,1.52,60,99
平安,2024,10,199351,207426.5,228,156,72,9,56,16.07,35,21,16,0,12,4,12,33.33,36,14,36,38.89,108,0,99,0,341.5,1.5,56,100
平安,2024,11,353030,173567.8,199,152,47,4,33,12.12,11,18,14,4,10,4,11,36.36,31,12,37,32.43,111,32,112,28.57,282.75,1.42,39,113
平安,2024,12,195628,247758.73,252,183,69,5,49,10.2,22,25,21,1,7,4,8,50,25,12,22,54.55,151,7,133,5.26,376.5,1.49,73,110
平安,2025,1,249801,257916.6,249,172,77,5,64,7.81,38,26,13,0,9,6,10,60,35,8,30,26.67,128,3,119,2.52,363,1.46,60,112
平安,2025,2,145564,166363.35,197,145,52,1,41,2.44,13,27,11,0,6,2,7,28.57,36,13,36,36.11,103,4,94,4.26,281,1.43,45,100
平安,2025,3,163185.8,208588.8,259,192,67,2,50,4,15,33,18,1,22,7,23,30.43,28,7,28,25,142,3,132,2.27,354,1.37,87,105
平安,2025,4,110344,187065.5,225,165,60,1,45,2.22,27,17,16,0,11,1,11,9.09,33,5,32,15.62,121,2,107,1.87,317.08,1.41,87,78
平安,2025,5,224328.5,176459.86,218,137,81,7,66,10.61,29,37,15,0,11,5,12,41.67,29,15,31,48.39,97,10,90,11.11,304.5,1.4,51,86
平安,2025,6,171417,195897.71,248,150,98,7,92,7.61,33,57,7,1,10,7,10,70,28,5,23,21.74,112,3,103,2.91,328,1.32,46,104
平安,2025,7,160793,164630.62,207,143,64,14,58,24.14,24,30,6,4,4,2,4,50,27,9,25,36,112,5,104,4.81,299.5,1.45,48,95
平安,2025,8,232340,192993.76,258,181,77,8,64,12.5,23,36,13,5,17,7,18,38.89,26,15,26,57.69,138,6,118,5.08,345.42,1.34,58,123
平安,2025,9,180672,166100.92,211,151,60,8,45,17.78,23,21,16,0,12,2,12,16.67,24,6,21,28.57,115,7,111,6.31,285.25,1.35,64,87
平安,2025,10,159471,172176.06,209,161,48,2,43,4.65,20,18,7,2,20,4,20,20,27,14,26,53.85,114,2,103,1.94,289,1.38,66,95
平安平均,,,204941,202952,237,165,72,100,996,10.08,,,,,,79,246,34.99,,193,536,36.24,,100,1858,5.40,,,60.07,102.87
,,,,,,,,,,10.04,,,,,,,,32.11,,,,36.01,,,,5.38,,,,
侨城,2024,6,169890.8,133466.3,159,119,40,7,29,24.14,19,8,12,1,9,3,9,33.33,25,13,25,52,85,1,73,1.37,235.34,1.48,0,119
侨城,2024,7,102113,104448.75,122,95,27,2,20,10,13,3,7,4,8,5,9,55.56,13,5,12,41.67,74,0,70,0,181,1.48,0,95
侨城,2024,8,145687.6,136204.11,160,133,27,3,20,15,19,1,7,0,9,2,9,22.22,29,8,24,33.33,95,6,82,7.32,235.33,1.47,51,82
侨城,2024,9,158498,123386.41,131,102,29,4,15,26.67,11,2,14,2,9,4,9,44.44,18,11,14,78.57,75,2,67,2.99,198.92,1.52,30,72
侨城,2024,10,89802.1,106259.87,109,89,20,4,17,23.53,14,2,4,0,5,2,5,40,16,5,15,33.33,68,3,65,4.62,179.77,1.65,44,45
侨城,2024,11,222469,119253.9,136,109,27,3,21,14.29,17,2,7,1,5,1,6,16.67,22,14,23,60.87,82,9,80,11.25,198,1.46,25,84
侨城,2024,12,124434,148569.99,150,119,31,2,18,11.11,11,6,14,0,8,2,8,25,6,3,6,50,105,6,95,6.32,225.33,1.5,41,78
侨城,2025,1,186540,176896.82,131,113,18,0,11,0,10,1,7,0,6,1,6,16.67,4,3,4,75,103,6,93,6.45,209,1.6,55,58
侨城,2025,2,101598,95208,121,91,30,2,23,8.7,16,7,7,0,2,1,2,50,12,3,11,27.27,77,4,67,5.97,165.25,1.37,54,37
侨城,2025,3,96334.8,120439.74,141,102,39,2,29,6.9,22,5,11,1,1,0,1,0,18,9,18,50,83,2,75,2.67,195.58,1.39,56,46
侨城,2025,4,104971,149778,178,148,30,2,19,10.53,14,2,12,2,5,2,5,40,22,7,19,36.84,121,1,102,0.98,257,1.44,74,74
侨城,2025,5,184716,153015.97,183,145,38,9,24,37.5,19,4,15,0,3,1,3,33.33,17,7,17,41.18,125,9,112,8.04,285.83,1.56,78,67
侨城,2025,6,182115,131117.05,160,128,32,1,17,5.88,8,9,15,0,8,6,9,66.67,18,8,17,47.06,102,6,92,6.52,234.25,1.46,66,62
侨城,2025,7,156814,137025.66,159,124,35,6,25,24,18,6,10,1,2,0,2,0,18,7,15,46.67,104,6,92,6.52,242.5,1.53,60,64
侨城,2025,8,155187.6,155128.33,181,144,37,2,23,8.7,11,11,14,1,4,2,4,50,21,12,21,57.14,119,4,108,3.7,269.5,1.49,67,77
侨城,2025,9,158824.4,136634.14,173,146,27,5,23,21.74,13,9,5,0,6,3,6,50,15,5,13,38.46,125,9,115,7.83,246.83,1.43,62,84
侨城,2025,10,141240.2,129073.71,166,135,31,1,21,4.76,10,7,10,4,8,4,8,50,18,9,17,52.94,109,5,102,4.9,244.24,1.47,36,99
侨城平均,,,145955,132700,151,120,30,,,14.91,,,,,,,,34.93,,,,48.37,,,,5.14,,,53.27,68.60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双玺,2024,6,98969,127417.33,124,108,16,2,10,20,5,1,6,4,4,2,4,50,20,9,18,50,84,3,82,3.66,204.5,1.65,0,108
双玺,2024,7,119792.4,130163.6,121,104,17,1,9,11.11,9,0,8,0,6,1,6,16.67,24,11,23,47.83,74,3,68,4.41,198.01,1.64,0,104
双玺,2024,8,155487,140415.98,140,126,14,4,8,50,8,0,6,0,2,1,2,50,23,12,20,60,101,6,96,6.25,232.42,1.66,42,84
双玺,2024,9,189761,136369.99,136,113,23,3,15,20,9,4,9,1,4,2,4,50,23,14,22,63.64,86,8,82,9.76,222.92,1.64,40,73
双玺,2024,10,167997,138437.18,149,133,16,2,10,20,6,1,7,2,6,3,6,50,12,4,11,36.36,115,8,106,7.55,239.58,1.61,60,73
双玺,2024,11,227946.8,129672.85,142,131,11,2,6,33.33,2,2,5,2,2,1,2,50,18,8,17,47.06,111,14,103,13.59,208.75,1.47,58,73
双玺,2024,12,227661,188549.04,187,163,24,4,15,26.67,15,0,9,0,3,3,3,100,19,11,18,61.11,141,9,134,6.72,277.18,1.48,75,88
双玺,2025,1,169161.8,211218.82,163,142,21,2,8,25,4,3,14,0,2,1,2,50,14,7,13,53.85,126,4,110,3.64,265.75,1.63,94,48
双玺,2025,2,115015.8,142807.81,153,135,18,1,15,6.67,13,2,3,0,0,0,0,0,10,6,10,60,125,2,107,1.87,241,1.58,66,69
双玺,2025,3,110268,153596.99,153,133,20,6,13,46.15,12,1,7,0,8,1,8,12.5,17,11,17,64.71,108,1,103,0.97,252.75,1.65,68,65
双玺,2025,4,90469,148513.94,146,130,16,2,12,16.67,11,0,4,1,2,0,2,0,15,4,12,33.33,113,4,103,3.88,243.83,1.67,72,58
双玺,2025,5,172999,155684.7,162,140,22,7,13,53.85,9,4,9,0,3,3,4,75,20,5,15,33.33,117,7,103,6.8,257.25,1.59,80,60
双玺,2025,6,134828,126725.72,142,125,17,3,9,33.33,8,1,8,0,4,1,4,25,14,8,14,57.14,107,5,101,4.95,219,1.54,58,67
双玺,2025,7,162218,145744.34,162,131,31,6,23,26.09,21,2,8,0,3,1,3,33.33,12,6,10,60,116,4,106,3.77,258.75,1.6,56,75
双玺,2025,8,168787.8,166903.38,180,165,15,3,8,37.5,4,3,8,0,2,2,2,100,22,7,19,36.84,141,7,131,5.34,281.5,1.56,91,74
双玺,2025,9,112111,145032.65,163,146,17,3,7,42.86,5,1,10,1,5,4,5,80,16,11,16,68.75,125,2,115,1.74,257.25,1.58,83,63
双玺,2025,10,154352,158508.12,171,146,25,4,15,26.67,10,5,10,0,3,0,3,0,22,7,20,35,121,9,110,8.18,267.08,1.56,63,83
侨城平均,,,151637,149751,153,134,19,55,196,29.17,,,,,,26,60,43.68,,141,275,51.11,,96,1760,5.48,,,67.07,70.20
,,,,,,,,,,28.06,,,,,,,,43.33,,,,51.27,,,,5.45,,,,